{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
	{LIANG4, [(晶亮,3)]},
	{LING2, [(精靈,5)]},
	{LUO4, [(經絡,4)]},
	{MAO4, [(經貿,5)]},
	{MEI3, [(精美,6)]},
	{MI4, [(精密,6)]},
	{MING2, [(精明,4)]},
	{NANG2, [(精囊,2)]},
	{PI2, [],
		{LI4, [],
			{JIE2, [(精疲力竭,3)]},
			{JIN4, [(精疲力盡,2)]}}},
	{QI2, [(驚奇,7)]},
	{QIAO3, [(精巧,4)]},
	{QUE4, [(精確,6)]},
	{REN2, [(驚人,7)]},
	{SHAN1, [(京山,2)]},
	{SHANG1, [(經商,6)]},
	{SHEN2, [(精神,7)],
		{BING4, [(精神病,4)]}},
	{SHOU4, [(經受,6)]},
	{SUI3, [(精髓,4)]},
	{TAO1, [],
		{HAI4, [],
			{LANG4, [(驚濤駭浪,3)]}}},
	{TI3, [(晶體,5)],
		{GUAN3, [(晶體管,2)]}},
	{TONG1, [(精通,6)]},
	{WEI3, [(經緯,4)],
		{YI2, [(經緯儀,3)]}},
	{WEN2, [(經文,5)]},
	{XI3, [(驚喜,5)]},
	{XI4, [(精細,7), (京戲,2)]},
	{XIA4, [(驚嚇,4)]},
	{XIAN4, [(經線,3)]},
	{XIAO1, [(經銷,6)]},
	{XIN1, [(精心,6)]},
	{XUAN4, [(精選,5)]},
	{YA4, [(驚訝,7)]},
	{YAN4, [(經驗,9)],
		{ZHU3, [],
			{YI4, [(經驗主義,2)]}}},
	{YE4, [(精液,4)]},
	{YI4, [(驚異,7)],
		{QIU2, [],
			{JING1, [(精益求精,6)]}}},
	{YING1, [(精英,5)]},
	{YING2, [(經營,7)],
		{ZHE3, [(經營者,5)]}},
	{YOU2, [(經由,5)]},
	{YU2, [(鯨魚,7)]},
	{ZHE2, [(驚蟄,2)]},
	{ZHI4, [(精致,7), (精製,4)]},
	{ZHUANG4, [],
		{TI3, [(晶狀體,2)]}},
	{ZI3, [(精子,4)]}},
{JING3, [(井,8), (景,6), (頸,6), (璟,5), (警,5), (憬,4), (暻,4), (阱,4), (丼,3), (儆,3), (剄,3), (烴,3), (璥,3), (憼,1), (燛,1), (蟼,1)],
	{BAO4, [(警報,5)],
		{QI4, [(警報器,4)]}},
	{BEI4, [(警備,3)]},
	{BU4, [(頸部,5)]},
	{CHA2, [(警察,8)],
		{JU2, [(警察局,5)]},
		{TING1, [(警察廳,2)]}},
	{CHE1, [(警車,3)]},
	{DE2, [],
		{ZHEN4, [(景德鎮,3)]}},
	{DI2, [(警笛,2)]},
	{DI3, [],
		{ZHI1, [],
			{WA1, [(井底之蛙,3)]}}},
	{DIAN3, [(景點,2)]},
	{FANG1, [(警方,5)]},
	{GANG1, [],
		{SHAN1, [(井岡山,2)]}},
	{GAO4, [(警告,7)]},
	{GUAN1, [(警官,4)]},
	{JIE4, [(警戒,6)]},
	{JING3, [],
		{YOU3, [],
			{TIAO2, [(井井有條,2)]}}},
	{JU4, [(警句,2)]},
	{JUE2, [(警覺,4)]},
	{LI4, [(警力,4)]},
	{QI4, [(景氣,5)]},
	{QUAN3, [(警犬,3)]},
	{RAN2, [(井然,2)]},
	{SE4, [(景色,7)]},
	{SHUI3, [],
		{BU4, [],
			{FAN4, [],
				{HE2, [],
					{SHUI3, [(井水不犯河水,2)]}}}}},
	{TAI4, [],
		{LAN2, [(景泰藍,3)]}},
	{TI4, [(警惕,7)]},
	{TIAN2, [(井田,2)],
		{ZHI4, [(井田制,2)]}},
	{WEI4, [(警衛,6)]},
	{WU4, [(景物,7)]},
	{XIANG4, [(景象,7), (頸項,3)]},
	{XING2, [(井陘,2)]},
	{XUN4, [(警訊,4)]},
	{ZHONG1, [(警鐘,2)]},
	{ZHUI1, [(頸椎,4)]}},
{JING4, [(勁,8), (靜,8), (凈,7), (境,7), (淨,7), (竟,7), (敬,6), (徑,5), (競,5), (逕,5), (鏡,5), (靖,5), (靚,5), (獍,4), (俓,3), (凊,3), (婧,3), (弳,3), (痙,3), (脛,3), (倞,1), (擏,1), (桱,1), (竫,1), (葝,1)],
	{AI4, [(敬愛,8)]},
	{BIAN1, [(靖邊,2)]},
	{DI4, [(境地,6)]},
	{ER2, [],
		{YUAN3, [],
			{ZHI1, [(敬而遠之,6)]}}},
	{FU2, [(敬服,2)]},
	{HUA4, [(淨化,6)]},
	{JI4, [(競技,4)],
		{CHANG3, [(競技場,3)]}},
	{JIE4, [(境界,6)]},
	{JIU3, [(敬酒,7)]},
	{KUANG4, [(境況,3)]},
	{LI3, [(敬禮,8)]},
	{LI4, [],
		{XUE2, [(靜力學,2)]}},
	{LIU2, [(逕流,4), (徑流,2)]},
	{MAI4, [(靜脈,5)]},
	{MO4, [(靜默,4)]},
	{NEI4, [(境內,5)]},
	{QI3, [(敬啟,4)]},
	{QIAO1, [],
		{QIAO1, [(靜悄悄,6)]}},
	{RAN2, [(竟然,7)]},
	{SAI4, [(競賽,8)],
		{ZHE5, [(競賽者,2)]}},
	{TAI4, [(靜態,5)]},
	{TING2, [(逕庭,2)]},
	{TOU2, [(鏡頭,6)]},
	{TU3, [(淨土,5)]},
	{WAI4, [(境外,5)]},
	{WEI4, [(敬畏,4)]},
	{XIN1, [(靜心,4)]},
	{XUAN3, [(競選,6)],
		{HUO2, [],
			{DONG4, [(競選活動,4)]}}},
	{YI4, [(敬意,4)]},
	{YU4, [(境遇,3)]},
	{ZHENG1, [(競爭,7)],
		{LI4, [(競爭力,5)]},
		{ZHE3, [(競爭者,4)]}},
	{ZHI2, [(淨值,5), (逕直,2)]},
	{ZHI3, [(靜止,4)]},
	{ZHONG4, [(敬重,4)]},
	{ZHU4, [(敬祝,4)]},
	{ZI4, [(逕自,4)]},
	{ZI5, [(鏡子,8)]},
	{ZOU3, [(競走,2)]}},
{JIONG1, [(坰,4), (扃,3), (駉,3)]},
{JIONG3, [(泂,5), (炯,5), (煚,4), (窘,4), (迥,4), (熲,3), (駉,3), (冏,2), (炅,2), (絅,2), (褧,2), (囧,1), (幜,1), (皛,1), (顈,1)],
	{PO4, [(窘迫,3)]}},
{JIU1, [(揪,7), (究,5), (糾,5), (鳩,5), (蝤,4), (鬮,4), (啾,3), (樛,3), (揫,2), (湫,2), (轇,2), (勼,1), (揂,1), (朻,1), (牞,1), (萛,1), (觓,1)],
	{BAN4, [(究辦,3)]},
	{CHA2, [(糾察,3)]},
	{CHAN2, [(糾纏,4)]},
	{FEN1, [(糾紛,6)]},
	{GE2, [(糾葛,4)]},
	{JI2, [(糾集,2)]},
	{JING4, [(究竟,8)]},
	{ZHENG4, [(糾正,8)]}},
{JIU3, [(久,9), (九,9), (酒,9), (玖,6), (糾,5), (灸,4), (韭,4), (赳,1)],
	{BA1, [(酒吧,5)]},
	{CAI4, [(韭菜,3)]},
	{DIAN4, [(酒店,7)]},
	{GUAN3, [(酒館,4)]},
	{GUI3, [(酒鬼,4)]},
	{HUI4, [(酒會,6)]},
	{JIA1, [(酒家,4)]},
	{JIANG1, [(九江,3)]},
	{JING1, [(酒精,6)]},
	{LONG2, [(九龍,5)]},
	{LOU2, [(酒樓,4)]},
	{QUAN2, [(酒泉,2)]},
	{SHI2, [(九十,5)],
		{SUAN1, [(酒石酸,3)]}},
	{WEI2, [(久違,4)]},
	{WO1, [(酒窩,2)]},
	{YUAN3, [(久遠,4)]},
	{YUE4, [(九月,5)],
		{FEN4, [(九月份,5)]}},
	{ZHANG1, [],
		{SUAN4, [],
			{SHU4, [(九章算術,2)]}}},
	{ZHOU1, [(九州,4)]}},
{JIU4, [(舊,9), (救,8), (就,7), (捄,5), (究,5), (舅,5), (咎,4), (柩,4), (疚,4), (鷲,4), (僦,3), (廄,3), (臼,3), (慦,1), (鯦,1), (麔,1)],
	{CAN1, [(就餐,6)]},
	{CHI3, [(臼齒,3)]},
	{CHU1, [(救出,4)]},
	{CI3, [(就此,5)]},
	{DI4, [(就地,6)]},
	{FU4, [(舅父,2)]},
	{HU4, [(救護,5)],
		{CHE1, [(救護車,4)]}},
	{JI4, [(救濟,6)]},
	{JIN1, [],
		{SHAN1, [(舊金山,5)]}},
	{JIN4, [(就近,6)]},
	{JIU5, [(舅舅,7)]},
	{MU3, [(舅母,7)]},
	{QIN3, [],
		{SHI2, [],
			{JIAN1, [(就寢時間,2)]}}},
	{REN4, [(就任,5)]},
	{SHI2, [],
		{QI4, [],
			{SHI2, [],
				{DAI4, [(舊石器時代,3)]}}}},
	{SHI4, [(就是,8), (救世,4), (舊式,4)],
		{SHUO1, [(就是說,7)]}},
	{SUAN4, [(就算,6)]},
	{XING1, [(救星,4)]},
	{XU4, [(就緒,4)]},
	{YE4, [(就業,6)]},
	{YUAN2, [(救援,5)]},
	{YUE1, [],
		{QUAN2, [],
			{SHU1, [(舊約全書,2)]}}},
	{ZAI1, [(救災,6)]},
	{ZHI2, [(就職,6)],
		{DIAN3, [],
			{LI3, [(就職典禮,3)]}}},
	{ZHU3, [(救主,4)]},
	{ZHU4, [(救助,5)]}},
{JU1, [(車,9), (据,7), (居,6), (鋸,6), (俱,5), (琚,5), (鞠,5), (駒,5), (娵,4), (拘,4), (狙,4), (鋦,4), (崌,3), (椐,3), (沮,3), (疽,3), (罝,3), (苴,3), (蛆,3), (雎,3), (腒,2), (蜛,2), (裾,2), (趄,2), (揟,1), (斪,1), (涺,1), (痀,1), (菹,1), (葅,1), (踙,1), (輋,1), (鮈,1), (鶋,1)],
	{BU3, [(拘捕,3)]},
	{GONG1, [(鞠躬,6)]},
	{JIN1, [(拘禁,3)]},
	{KAI1, [(鋸開,2)]},
	{LI3, [(居裡,2)]},
	{LIU2, [(拘留,6), (居留,5)]},
	{MIN2, [(居民,7)]},
	{RAN2, [(居然,7)]},
	{SHI4, [(居室,6)]},
	{SHU4, [(拘束,6)]},
	{SUO3, [(居所,4)]},
	{YA1, [(拘押,2)]},
	{ZHU4, [(居住,7)]}},
{JU2, [(侷,7), (局,7), (橘,5), (菊,5), (跼,5), (鞠,5), (鴃,5), (匊,4), (挶,4), (桔,4), (郹,4), (鋦,4), (椈,3), (鵙,3), (踘,2), (掬,1), (梮,1), (淗,1), (焗,1), (犑,1), (狊,1), (箤,1), (蘜,1), (趜,1), (輂,1), (陱,1), (鞫,1), (駶,1), (驧,1), (鵴,1), (鶪,1), (鼳,1)],
	{BU4, [(局部,7)],
		{XING4, [(局部性,3)]}},
	{HUA1, [(菊花,6)]},
	{MIAN4, [(局面,7)]},
	{SHI4, [(局勢,6)]},
	{XIAN4, [(局限,6)],
		{XING4, [(局限性,2)]}},
	{ZHANG3, [(局長,8)]},
	{ZI5, [(橘子,9)]}},
{JU3, [(舉,9), (矩,5), (齟,5), (櫸,4), (莒,4), (蒟,4), (踽,4), (咀,3), (枸,3), (柜,3), (沮,3), (筥,2), (跙,2), (椇,1), (竘,1), (蝺,1), (袓,1)],
	{BAN4, [(舉辦,7)]},
	{DONG4, [(舉動,6)]},
	{JIAN4, [(舉薦,2)]},
	{JUE2, [(咀嚼,4)]},
	{LI4, [(舉例,5)]},
	{QI3, [(舉起,4)]},
	{SANG4, [(沮喪,4)]},
	{SHI4, [],
		{WEN2, [],
			{MING2, [(舉世聞名,6)]}},
		{ZHU3, [],
			{MU4, [(舉世矚目,6)]}}},
	{XING2, [(舉行,8), (矩形,4)]},
	{ZHEN4, [(矩陣,5)]},
	{ZHI3, [(舉止,4)]},
	{ZHONG4, [(舉重,4)]}},
{JU4, [(句,9), (劇,7), (据,7), (據,7), (聚,7), (足,7), (距,7), (具,6), (拒,6), (鋸,6), (俱,5), (巨,5), (懼,5), (炬,5), (瞿,5), (鉅,5), (佢,4), (怚,4), (窶,4), (虡,4), (詎,4), (踞,4), (遽,4), (倨,3), (埧,3), (屨,3), (秬,3), (粔,3), (苣,3), (颶,3), (寠,2), (醵,2), (鐻,2), (壉,1), (姖,1), (岠,1), (泃,1), (洰,1), (澽,1), (焣,1), (犋,1), (絇,1), (耟,1), (蚷,1), (貗,1), (躆,1), (駏,1)],
	{AN1, [],
		{ZHI3, [(聚氨酯,3)]}},
	{BAO4, [(據報,4)]},
	{BEI4, [(具備,8)]},
	{BEN3, [(劇本,6)],
		{YI3, [],
			{XI1, [(聚苯乙烯,3)]}}},
	{BIAN4, [(劇變,3), (聚變,2)]},
	{BING3, [],
		{XI1, [(聚丙烯,4)]}},
	{BO4, [(巨擘,4)]},
	{CHANG3, [(劇場,8)]},
	{CHENG1, [(據稱,4)]},
	{CI3, [(據此,4)]},
	{DA4, [(巨大,8)]},
	{DIAN3, [(據點,6)]},
	{E2, [(巨額,4)]},
	{FA3, [],
		{FEN1, [],
			{XI1, [(句法分析,2)]}}},
	{FENG1, [(颶風,4)]},
	{GAO1, [],
		{ZHENG4, [(懼高症,2)]}},
	{HAO4, [(句號,2)]},
	{HE2, [(聚合,5)],
		{TI3, [(聚合體,3)]},
		{WU4, [(聚合物,4)]}},
	{HUI4, [(聚會,6)]},
	{JI1, [(聚積,3)]},
	{JI2, [(聚集,7)]},
	{JIANG4, [(巨匠,4)]},
	{JING1, [],
		{HUI4, [],
			{SHEN2, [(聚精會神,7)]}}},
	{JU1, [(聚居,4)]},
	{JUE2, [(拒絕,8)]},
	{LE4, [],
		{BU4, [(俱樂部,8)]}},
	{LI2, [(距離,8)]},
	{LIE4, [(劇烈,7)]},
	{LIU2, [(巨流,3)]},
	{LONG3, [(聚攏,2)]},
	{REN2, [(巨人,5)]},
	{SHOU3, [(據守,2)]},
	{SHUO1, [(據說,8)]},
	{SI4, [],
		{FU2, [],
			{YI3, [],
				{XI1, [(聚四氟乙烯,2)]}}}},
	{TI3, [(具體,8)],
		{HUA4, [(具體化,3)]}},
	{TOU2, [(巨頭,3)]},
	{TUAN2, [(劇團,6)]},
	{WU2, [],
		{BA4, [(巨無霸,3)]}},
	{XI1, [(據悉,6)]},
	{XI4, [(巨細,2)]},
	{XIANG3, [(巨響,3)]},
	{XING1, [(巨星,5)]},
	{YI3, [],
		{XI1, [(聚乙烯,4)]}},
	{YOU3, [(具有,8)]},
	{YUAN4, [(劇院,7)]},
	{ZHU4, [(巨著,3)]},
	{ZI5, [(句子,9)]},
	{ZUO4, [],
		{JIA1, [(劇作家,3)]}}},
{JUAN1, [(身,8), (圈,6), (捐,6), (娟,5), (悁,5), (鵑,4), (朘,3), (涓,3), (蠲,3), (鐫,3), (脧,2), (裐,1)],
	{KUAN3, [(捐款,6)]},
	{TAO4, [(圈套,6)]},
	{XIAN4, [(捐獻,6)]},
	{ZENG4, [(捐贈,6)],
		{ZHE3, [(捐贈者,3)]}},
	{ZHU4, [(捐助,5)]}},
{JUAN3, [(卷,7), (捲,7), (臇,4), (埢,1), (菤,1)],
	{QU3, [(捲曲,3)]},
	{RU4, [(捲入,4)]},
	{XIN1, [],
		{CAI4, [(捲心菜,2)]}},
	{YUN2, [(卷雲,2)]}},
{JUAN4, [(卷,7), (圈,6), (倦,5), (悁,5), (眷,5), (雋,5), (帣,4), (睊,4), (絹,4), (狷,3), (獧,3), (睠,2), (罥,2), (鄄,2), (錈,2), (腃,1), (韏,1), (鬳,1)],
	{GU4, [(眷顧,3)]},
	{TU3, [],
		{CHONG2, [],
			{LAI2, [(卷土重來,2)]}}},
	{ZHOU4, [(卷軸,3)]}},
{JUE1, [(撅,4), (嗟,3), (噘,2)]},
{JUE2, [(腳,9), (決,8), (角,8), (絕,7), (覺,7), (嚼,6), (掘,6), (劂,5), (厥,5), (屈,5), (爵,5), (獗,5), (玨,5), (瘚,5), (蕨,5), (鴃,5), (噱,4), (堀,4), (崛,4), (攫,4), (桷,4), (璚,4), (觼,4), (訣,4), (譎,4), (貜,4), (倔,3), (孓,3), (屩,3), (抉,3), (橛,3), (玦,3), (臄,3), (蟨,3), (觖,3), (蹶,3), (躩,3), (钁,3), (鱖,3), (嶡,2), (戄,2), (潏,2), (炔,2), (爝,2), (玃,2), (矍,2), (蕝,2), (趹,2), (蹻,2), (鈌,2), (傕,1), (僪,1), (嵑,1), (彏,1), (憰,1), (捔,1), (殌,1), (焆,1), (穱,1), (芵,1), (蚗,1), (蠼,1), (谻,1), (赽,1), (鐍,1), (鱊,1), (鷢,1)],
	{BU4, [(決不,6), (絕不,5)]},
	{CE4, [(決策,6)]},
	{CHA2, [(覺察,6)]},
	{DE5, [(覺得,9)]},
	{DI4, [(絕地,5)]},
	{DING4, [(決定,9)],
		{LUN4, [(決定論,3)]},
		{XING4, [(決定性,4)]}},
	{DOU4, [(決鬥,4)]},
	{DUI4, [(絕對,8)],
		{ZHI2, [(絕對值,3)]}},
	{JI4, [(絕技,4)]},
	{JIANG4, [(倔強,3)]},
	{KOU3, [(決口,7)]},
	{LEI4, [(蕨類,4)]},
	{MIAO4, [(絕妙,3)]},
	{QI3, [(崛起,4)]},
	{QIAO4, [(訣竅,4)]},
	{QU3, [(攫取,3)]},
	{SAI4, [(決賽,6)]},
	{SE4, [(角色,5)]},
	{SHI2, [(絕食,3)]},
	{SHI4, [(爵士,5)],
		{WU3, [(爵士舞,2)]},
		{YUE4, [(爵士樂,4)]}},
	{SUAN4, [(決算,6)]},
	{WANG4, [(絕望,6)]},
	{WEI4, [(爵位,2)]},
	{WU4, [(覺悟,8)]},
	{XIN1, [(決心,8)]},
	{XING3, [(覺醒,6)]},
	{YI4, [(決議,7)],
		{AN4, [(決議案,4)]}},
	{YUAN2, [(絕緣,6)],
		{TI3, [(絕緣體,3)]}},
	{ZE2, [(抉擇,5)]},
	{ZHAN4, [(決戰,6)]}},
{JUE3, [(蹶,3)]},
{JUE4, [(倔,3)]},
{JUN1, [(軍,8), (均,7), (君,6), (菌,6), (龜,6), (鈞,5), (麇,4), (囷,3), (莙,3), (鮶,3), (皸,2), (桾,1), (碅,1), (蚐,1), (袀,1), (頵,1)],
	{BEI4, [(軍備,7)],
		{JING4, [],
			{SAI4, [(軍備競賽,3)]}}},
	{CHE1, [(軍車,2)]},
	{DENG3, [(均等,4)]},
	{DUI4, [(軍隊,8)]},
	{FA2, [(軍閥,6)]},
	{FANG1, [(軍方,5)]},
	{FEI4, [(軍費,3)]},
	{FEN1, [(均分,3)],
		{QU1, [(軍分區,2)]}},
	{GANG3, [(軍港,2)]},
	{GUAN1, [(軍官,7)]},
	{GUO2, [],
		{ZHU3, [],
			{YI4, [(軍國主義,3)]}}},
	{HENG2, [(均衡,5)]},
	{HUO3, [(軍火,3)]},
	{JI1, [],
		{CHU4, [(軍機處,2)]}},
	{JIAN4, [(軍艦,7)]},
	{LEI4, [(菌類,3)]},
	{LI4, [(軍力,4)]},
	{LING4, [],
		{ZHUANG4, [(軍令狀,2)]}},
	{MIN2, [(軍民,4)]},
	{QU1, [(軍區,3)]},
	{QUAN2, [(君權,2)]},
	{REN2, [(軍人,7)]},
	{SHI4, [(軍事,8), (均勢,3), (軍士,3)],
		{FA3, [],
			{TING2, [(軍事法庭,3)]}},
		{HUA4, [(軍事化,2)]},
		{JI1, [],
			{DI4, [(軍事基地,3)]}},
		{TAN3, [],
			{DING1, [(君士坦丁,2)]}},
		{YAN3, [],
			{XI2, [(軍事演習,4)]}}},
	{TIAN2, [],
		{ZHI4, [(均田制,2)]}},
	{TUAN2, [(軍團,5)]},
	{WEI3, [(軍委,3)]},
	{XIAO4, [(軍校,4)]},
	{YI1, [(軍醫,6)]},
	{YING2, [(軍營,3)]},
	{YONG4, [(軍用,6)]},
	{YUE4, [],
		{DUI4, [(軍樂隊,2)]}},
	{YUN2, [(均勻,7)]},
	{ZHENG4, [(軍政,3)],
		{FU3, [(軍政府,2)]}},
	{ZHU3, [(君主,4)],
		{LI4, [],
			{XIAN4, [],
				{ZHI4, [(君主立憲制,2)]}}},
		{ZHI4, [(君主制,2)]}},
	{ZHUANG1, [(軍裝,6)]},
	{ZI5, [(君子,5)]}},
{JUN3, [(窘,4), (蜠,1)]},
{JUN4, [(俊,6), (菌,6), (峻,5), (畯,5), (竣,5), (蕈,5), (郡,5), (雋,5), (駿,5), (捃,4), (浚,4), (濬,4), (珺,3), (箘,3), (焌,2), (餕,2), (呁,1), (寯,1), (攗,1), (晙,1), (葰,1), (蔨,1), (鵘,1)],
	{MA3, [(駿馬,3)]}},
{KA1, [(刮,9), (咖,5), (喀,5), (鉲,3), (揩,2)],
	{FEI1, [(咖啡,9)],
		{DIAN4, [(咖啡店,4)]},
		{GUAN3, [(咖啡館,5)]},
		{YIN1, [(咖啡因,4)]}},
	{LI1, [(咖哩,4)]},
	{MAI4, [],
		{LONG2, [(喀麥隆,3)]}},
	{TU3, [],
		{MU4, [(喀土穆,2)]}}},
{KA3, [(咳,7), (卡,6), (鉲,3), (佧,2)],
	{CHE1, [(卡車,9)]},
	{ER3, [(卡爾,5)]},
	{JIE4, [],
		{MIAO2, [(卡介苗,3)]}},
	{LA1, [],
		{QI2, [(卡拉奇,2)]}},
	{LUO4, [],
		{SI1, [(卡洛斯,3)]}},
	{MEN2, [(卡門,4)]},
	{NUO4, [(卡諾,3)]},
	{PIAN4, [(卡片,6)]},
	{TA3, [],
		{ER3, [(卡塔爾,2)]}},
	{TE4, [(卡特,4)]},
	{TONG1, [(卡通,5)]}},
{KA4, [(喀,5), (髂,1)],
	{BU4, [],
		{ER3, [(喀布爾,2)]}}},
{KAI1, [(開,9), (侅,4), (揩,2), (痎,1)],
	{BAN4, [(開辦,7)]},
	{CAI3, [(開採,6)]},
	{CHENG2, [(開城,2)]},
	{CHU2, [(開除,7)]},
	{CHUANG4, [(開創,5)]},
	{DAO1, [(開刀,6)]},
	{DONG4, [(開動,7)]},
	{DUAN1, [(開端,4)]},
	{FA1, [(開發,7)]},
	{FAN4, [(開飯,7)]},
	{FANG4, [(開放,8)]},
	{FENG1, [(開封,4)],
		{SHI4, [(開封市,2)]}},
	{GONG1, [(開工,6)]},
	{GUAN1, [(開關,6)]},
	{HUA4, [(開化,6)]},
	{HUI4, [(開會,8)]},
	{HUO3, [(開火,3)]},
	{KE4, [(開課,8)]},
	{KEN3, [(開墾,6)]},
	{KOU3, [(開口,7)]},
	{KUO4, [(開闊,6)]},
	{LANG3, [(開朗,6)]},
	{LIE4, [(開列,3)]},
	{LUO2, [(開羅,3)]},
	{MEN2, [(開門,5)],
		{JIAN4, [],
			{SHAN1, [(開門見山,2)]}}},
	{MING2, [(開明,8)]},
	{MU4, [(開幕,7)],
		{SHI4, [(開幕式,4)]}},
	{PAI1, [(開拍,3)]},
	{PI4, [(開闢,8)]},
	{PING2, [(開平,4)]},
	{PU3, [],
		{DUN1, [(開普敦,3)]}},
	{QI3, [(開啟,5)]},
	{QIANG1, [(開槍,4)]},
	{SHE4, [(開設,7)]},
	{SHI3, [(開始,9)]},
	{SHUI3, [(開水,7)]},
	{SUO3, [(開鎖,3)]},
	{TIAN1, [],
		{PI4, [],
			{DI4, [(開天闢地,6)]}}},
	{TING2, [(開庭,4)]},
	{TONG5, [(開通,3)]},
	{TOU2, [(開頭,6)]},
	{TUO4, [(開拓,6)]},
	{WAN2, [],
		{XIAO4, [(開玩笑,9)]}},
	{XIAO1, [(開銷,4)]},
	{XIAO3, [],
		{CHAI1, [(開小差,2)]}},
	{XIN1, [(開心,6)],
		{GUO3, [(開心果,3)]}},
	{XUE2, [(開學,9)]},
	{YAN3, [(開演,8), (開眼,3)],
		{JIE4, [(開眼界,2)]}},
	{YANG2, [(開陽,3)]},
	{YE4, [(開業,5)],
		{CHE1, [(開夜車,7)]}},
	{ZHAN3, [(開展,8)]},
	{ZHAN4, [(開戰,3)]},
	{ZHANG1, [(開張,5)]},
	{ZHI1, [(開支,6)]}},
{KAI3, [(凱,5), (愷,5), (楷,5), (豈,5), (鎧,5), (慨,4), (颽,4), (剴,3), (鍇,3), (塏,2), (闓,2), (暟,1), (輆,1)],
	{EN1, [],
		{SI1, [(凱恩斯,3)]}},
	{GE1, [(凱歌,3)]},
	{SHU1, [(楷書,3)]},
	{XUAN2, [(凱旋,6)],
		{MEN2, [(凱旋門,3)]}}},
{KAI4, [(咳,7), (愒,5), (慨,4), (壒,3), (愾,2), (欬,2), (勓,1), (烗,1)]},
{KAN1, [(看,7), (刊,5), (勘,5), (堪,5), (龕,4), (戡,3), (嵁,1)],
	{CE4, [(勘測,3)]},
	{CHA2, [(勘察,4)]},
	{DENG1, [(刊登,6)]},
	{SA4, [],
		{SI1, [(堪薩斯,4)],
			{ZHOU1, [(堪薩斯州,3)]}}},
	{SHOU3, [(看守,4)]},
	{TAN4, [(勘探,6)]},
	{WU4, [(刊物,7), (勘誤,3)]}},
{KAN3, [(砍,8), (嵌,6), (坎,5), (崁,5), (侃,4), (埳,4), (檻,3), (顑,3), (凵,2), (欿,2), (歁,2), (莰,2), (轗,2), (歞,1)],
	{FA2, [(砍伐,4)]},
	{PA4, [],
		{LA1, [(坎帕拉,2)]}},
	{SHU4, [(砍樹,3)]},
	{TOU2, [(砍頭,3)]}},
{KAN4, [(看,7), (嵌,6), (勘,5), (衎,5), (瞰,4), (磡,4), (矙,3), (墈,2), (闞,2), (竷,1), (鬫,1)],
	{BING4, [(看病,9)]},
	{BU2, [],
		{JIAN4, [(看不見,5)]}},
	{BU4, [],
		{GUAN4, [(看不慣,3)]}},
	{BU5, [],
		{QI3, [(看不起,8)]}},
	{DAI4, [(看待,6)]},
	{DAO4, [(看到,5)]},
	{DE2, [],
		{JIAN4, [(看得見,4)]}},
	{FA3, [(看法,8)]},
	{GU4, [(看顧,3)]},
	{JIAN4, [(看見,9)]},
	{KAN5, [(看看,5)]},
	{LAI5, [(看來,8)]},
	{QI3, [],
		{LAI2, [(看起來,6)]}},
	{SHANG5, [],
		{QU5, [(看上去,3)]}},
	{SHU1, [(看書,5)]},
	{TOU5, [(看頭,4)]},
	{WANG4, [(看望,6)]},
	{XIANG1, [(看相,3)]},
	{YANG4, [],
		{ZI5, [(看樣子,8)]}},
	{ZUO4, [(看作,6), (看做,3)]}},
{KANG1, [(糠,6), (康,5), (慷,3), (閌,2), (嫝,1), (漮,1), (鏮,1)],
	{DE2, [(康德,4)]},
	{DING4, [(康定,3)]},
	{FU4, [(康復,4)]},
	{KAI3, [(慷慨,6)]},
	{LE4, [(康樂,5)]},
	{NAI3, [],
		{XIN1, [(康乃馨,4)]}},
	{QUAN2, [(糠醛,2)]},
	{YOU3, [],
		{WEI2, [(康有為,3)]}}},
{KANG2, [(扛,8)]},
{KANG3, [(慷,3)]},
{KANG4, [(炕,6), (伉,5), (抗,5), (亢,4), (囥,4), (匟,3), (犺,2), (鈧,2), (閌,2), (邟,1)],
	{DU2, [],
		{SU4, [(抗毒素,2)]}},
	{HAN4, [(抗旱,6)]},
	{HENG2, [(抗衡,4)]},
	{JI1, [(抗擊,6)]},
	{JU4, [(抗拒,5)]},
	{JUN1, [],
		{SU4, [(抗菌素,2)]}},
	{RI4, [],
		{ZHAN4, [],
			{ZHENG1, [(抗日戰爭,3)]}}},
	{SHENG1, [],
		{SU4, [(抗生素,5)]}},
	{TI3, [(抗體,5)]},
	{YAO4, [],
		{XING4, [(抗藥性,4)]}},
	{YI4, [(抗議,7)]},
	{YUAN2, [(抗原,5)]},
	{ZHAN4, [(抗戰,6)]},
	{ZHENG1, [(抗爭,5)]}},
{KAO1, [(尻,3)]},
{KAO3, [(烤,8), (考,8), (拷,5), (攷,4), (栲,3), (熇,3), (薧,2), (洘,1)],
	{BEI4, [(拷貝,5)]},
	{CHA2, [(考察,7), (考查,5)]},
	{DA3, [(拷打,3)]},
	{GU3, [(考古,6)],
		{XUE2, [(考古學,4)],
			{JIA1, [(考古學家,3)]}}},
	{HE2, [(考核,6)]},
	{JU4, [(考據,3)]},
	{LIANG2, [(考量,5)]},
	{LU2, [(烤爐,3)]},
	{LÜ4, [(考慮,8)]},
	{MIAN4, [],
